Logfile
000789,Wed 26 December 2018 12:59:20, Q,1031.1,083,+006.0,+003.4,0049,2018-12-26T12:09:50.0,+22.9,0000,23
000790,Wed 26 December 2018 13:00:20, Q,1031.0,083,+006.0,+003.4,0049,2018-12-26T12:10:50.0,+22.9,0000,2A
000791,Wed 26 December 2018 13:01:20, Q,1031.0,083,+006.0,+003.4,0048,2018-12-26T12:11:50.0,+22.9,0000,2A
000792,Wed 26 December 2018 13:02:20, Q,1031.0,083,+006.0,+003.4,0046,2018-12-26T12:12:50.0,+22.9,0000,27
000793,Wed 26 December 2018 13:03:20, Q,1031.0,083,+006.0,+003.4,0044,2018-12-26T12:13:50.0,+22.9,0000,24
000794,Wed 26 December 2018 13:04:20, Q,1031.0,083,+006.0,+003.4,0042,2018-12-26T12:14:50.0,+22.9,0000,25
000795,Wed 26 December 2018 13:05:20, Q,1031.0,083,+006.0,+003.4,0040,2018-12-26T12:15:50.0,+22.9,0000,26
000796,Wed 26 December 2018 13:06:20, Q,1031.0,083,+006.0,+003.4,0041,2018-12-26T12:16:50.0,+22.9,0000,24
000797,Wed 26 December 2018 13:07:20, Q,1031.0,083,+006.0,+003.5,0043,2018-12-26T12:17:50.0,+22.9,0000,26
000798,Wed 26 December 2018 13:08:20, Q,1031.0,083,+006.0,+003.4,0045,2018-12-26T12:18:50.0,+22.9,0000,2E
000799,Wed 26 December 2018 13:09:20, Q,1031.0,083,+006.0,+003.4,0047,2018-12-26T12:19:50.0,+22.9,0000,2D
000800,Wed 26 December 2018 13:10:20, Q,1031.0,083,+006.0,+003.4,0049,2018-12-26T12:20:50.0,+22.9,0000,29
000801,Wed 26 December 2018 13:11:20, Q,1031.0,083,+006.0,+003.4,0047,2018-12-26T12:21:50.0,+22.9,0000,26
000802,Wed 26 December 2018 13:12:20, Q,1031.0,083,+006.0,+003.4,0047,2018-12-26T12:22:50.0,+22.9,0000,25
000803,Wed 26 December 2018 13:13:20, Q,1031.0,083,+006.0,+003.4,0047,2018-12-26T12:23:50.0,+22.9,0000,24
000804,Wed 26 December 2018 13:14:20, Q,1031.0,083,+006.1,+003.5,0046,2018-12-26T12:24:50.0,+22.9,0000,22
000805,Wed 26 December 2018 13:15:20, Q,1031.0,083,+006.1,+003.5,0045,2018-12-26T12:25:50.0,+22.9,0000,20
000806,Wed 26 December 2018 13:16:20, Q,1031.0,083,+006.1,+003.5,0044,2018-12-26T12:26:50.0,+22.9,0000,22
000807,Wed 26 December 2018 13:17:20, Q,1031.0,083,+006.1,+003.5,0043,2018-12-26T12:27:50.0,+22.9,0000,24
000808,Wed 26 December 2018 13:18:20, Q,1031.0,083,+006.1,+003.5,0042,2018-12-26T12:28:50.0,+22.9,0000,2A
000809,Wed 26 December 2018 13:19:20, Q,1031.0,083,+006.1,+003.5,0042,2018-12-26T12:29:50.0,+22.9,0000,2B
000810,Wed 26 December 2018 13:20:20, Q,1031.0,083,+006.1,+003.5,0042,2018-12-26T12:30:50.0,+22.9,0000,23
000811,Wed 26 December 2018 13:21:20, Q,1031.0,083,+006.1,+003.5,0043,2018-12-26T12:31:50.0,+22.9,0000,23
000812,Wed 26 December 2018 13:22:20, Q,1031.0,083,+006.1,+003.5,0043,2018-12-26T12:32:50.0,+22.9,0000,20
000813,Wed 26 December 2018 13:23:20, Q,1030.9,083,+006.1,+003.5,0043,2018-12-26T12:33:50.0,+22.9,0000,29
000814,Wed 26 December 2018 13:24:20, Q,1030.9,083,+006.1,+003.5,0043,2018-12-26T12:34:50.0,+22.9,0000,2E
000815,Wed 26 December 2018 13:25:20, Q,1030.9,083,+006.1,+003.5,0043,2018-12-26T12:35:50.0,+22.9,0000,2F
000816,Wed 26 December 2018 13:26:20, Q,1030.9,083,+006.1,+003.5,0043,2018-12-26T12:36:50.0,+22.9,0000,2C
000817,Wed 26 December 2018 13:27:20, Q,1030.9,083,+006.1,+003.5,0045,2018-12-26T12:37:50.0,+22.9,0000,2B
000818,Wed 26 December 2018 13:28:20, Q,1030.9,083,+006.1,+003.5,0047,2018-12-26T12:38:50.0,+22.9,0000,26
000819,Wed 26 December 2018 13:29:20, Q,1030.9,083,+006.1,+003.6,0049,2018-12-26T12:39:50.0,+22.9,0000,2A
000820,Wed 26 December 2018 13:30:20, Q,1030.9,083,+006.1,+003.5,0050,2018-12-26T12:40:50.0,+22.9,0000,2F
000821,Wed 26 December 2018 13:31:20, Q,1030.8,083,+006.1,+003.5,0050,2018-12-26T12:41:50.0,+22.9,0000,2F
000822,Wed 26 December 2018 13:32:20, Q,1030.8,083,+006.1,+003.5,0052,2018-12-26T12:42:50.0,+22.9,0000,2E
000823,Wed 26 December 2018 13:33:20, Q,1030.8,083,+006.2,+003.6,0053,2018-12-26T12:43:50.0,+22.9,0000,2E
000824,Wed 26 December 2018 13:34:20, Q,1030.8,083,+006.1,+003.5,0053,2018-12-26T12:44:50.0,+22.9,0000,29
000825,Wed 26 December 2018 13:35:20, Q,1030.8,083,+006.1,+003.5,0052,2018-12-26T12:45:50.0,+22.9,0000,29
000826,Wed 26 December 2018 13:36:20, Q,1030.8,083,+006.1,+003.5,0051,2018-12-26T12:46:50.0,+22.9,0000,29
000827,Wed 26 December 2018 13:37:20, Q,1030.8,083,+006.2,+003.6,0051,2018-12-26T12:47:50.0,+22.9,0000,28
000828,Wed 26 December 2018 13:38:20, Q,1030.8,083,+006.2,+003.6,0053,2018-12-26T12:48:50.0,+22.9,0000,25
000829,Wed 26 December 2018 13:39:20, Q,1030.8,083,+006.2,+003.5,0053,2018-12-26T12:49:50.0,+22.9,0000,27
000830,Wed 26 December 2018 13:40:20, Q,1030.8,083,+006.2,+003.5,0052,2018-12-26T12:50:50.0,+22.9,0000,2E
000831,Wed 26 December 2018 13:41:20, Q,1030.8,083,+006.2,+003.6,0050,2018-12-26T12:51:50.0,+22.9,0000,2E
000832,Wed 26 December 2018 13:42:20, Q,1030.8,083,+006.1,+003.5,0049,2018-12-26T12:52:50.0,+22.9,0000,25
000833,Wed 26 December 2018 13:43:20, Q,1030.8,083,+006.2,+003.5,0048,2018-12-26T12:53:50.0,+22.9,0000,26
000834,Wed 26 December 2018 13:44:20, Q,1030.8,083,+006.1,+003.5,0048,2018-12-26T12:54:50.0,+22.9,0000,22
000835,Wed 26 December 2018 13:45:20, Q,1030.8,083,+006.1,+003.5,0048,2018-12-26T12:55:50.0,+22.9,0000,23
000836,Wed 26 December 2018 13:46:20, Q,1030.8,083,+006.1,+003.5,0049,2018-12-26T12:56:50.0,+22.9,0000,21
000837,Wed 26 December 2018 13:47:20, Q,1030.8,083,+006.2,+003.6,0051,2018-12-26T12:57:50.0,+22.9,0000,29
000838,Wed 26 December 2018 13:48:20, Q,1030.7,083,+006.1,+003.5,0051,2018-12-26T12:58:50.0,+22.9,0000,29
000839,Wed 26 December 2018 13:49:20, Q,1030.7,083,+006.2,+003.6,0052,2018-12-26T12:59:50.0,+22.9,0000,2B
000840,Wed 26 December 2018 13:50:20, Q,1030.8,083,+006.2,+003.6,0054,2018-12-26T13:00:50.0,+22.9,0000,2F
000841,Wed 26 December 2018 13:51:20, Q,1030.8,083,+006.2,+003.6,0056,2018-12-26T13:01:50.0,+22.9,0000,2C
000842,Wed 26 December 2018 13:52:20, Q,1030.8,083,+006.2,+003.6,0058,2018-12-26T13:02:50.0,+22.9,0000,21
000843,Wed 26 December 2018 13:53:20, Q,1030.8,083,+006.2,+003.6,0060,2018-12-26T13:03:50.0,+22.9,0000,2B
000844,Wed 26 December 2018 13:54:20, Q,1030.8,083,+006.2,+003.6,0061,2018-12-26T13:04:50.0,+22.9,0000,2D
000845,Wed 26 December 2018 13:55:20, Q,1030.7,083,+006.2,+003.6,0064,2018-12-26T13:05:50.0,+22.9,0000,26
000846,Wed 26 December 2018 13:56:20, Q,1030.7,083,+006.2,+003.6,0063,2018-12-26T13:06:50.0,+22.9,0000,22
000847,Wed 26 December 2018 13:57:20, Q,1030.7,083,+006.2,+003.6,0059,2018-12-26T13:07:50.0,+22.9,0000,2A
000848,Wed 26 December 2018 13:58:20, Q,1030.7,083,+006.2,+003.6,0056,2018-12-26T13:08:50.0,+22.9,0000,2A
000849,Wed 26 December 2018 13:59:20, Q,1030.7,083,+006.2,+003.6,0055,2018-12-26T13:09:50.0,+22.9,0000,28
000850,Wed 26 December 2018 14:00:20, Q,1030.7,083,+006.2,+003.6,0057,2018-12-26T13:10:50.0,+22.9,0000,22
000851,Wed 26 December 2018 14:01:20, Q,1030.7,083,+006.2,+003.6,0056,2018-12-26T13:11:50.0,+22.9,0000,22
000852,Wed 26 December 2018 14:02:20, Q,1030.7,083,+006.3,+003.7,0055,2018-12-26T13:12:50.0,+22.9,0000,22
000853,Wed 26 December 2018 14:03:20, Q,1030.7,083,+006.3,+003.7,0055,2018-12-26T13:13:50.0,+22.9,0000,23
000854,Wed 26 December 2018 14:04:20, Q,1030.7,083,+006.3,+003.7,0057,2018-12-26T13:14:50.0,+22.9,0000,26
000855,Wed 26 December 2018 14:05:20, Q,1030.7,083,+006.3,+003.7,0057,2018-12-26T13:15:50.0,+22.9,0000,27
000856,Wed 26 December 2018 14:06:20, Q,1030.7,083,+006.3,+003.7,0056,2018-12-26T13:16:50.0,+22.9,0000,25
000857,Wed 26 December 2018 14:07:20, Q,1030.7,083,+006.3,+003.7,0053,2018-12-26T13:17:50.0,+22.9,0000,21
000858,Wed 26 December 2018 14:08:20, Q,1030.7,083,+006.3,+003.7,0050,2018-12-26T13:18:50.0,+22.9,0000,2D
000859,Wed 26 December 2018 14:09:20, Q,1030.7,083,+006.3,+003.7,0049,2018-12-26T13:19:50.0,+22.9,0000,24
000860,Wed 26 December 2018 14:10:20, Q,1030.7,083,+006.3,+003.7,0049,2018-12-26T13:20:50.0,+22.9,0000,2E
000861,Wed 26 December 2018 14:11:20, Q,1030.6,083,+006.3,+003.7,0048,2018-12-26T13:21:50.0,+22.9,0000,2F
000862,Wed 26 December 2018 14:12:20, Q,1030.6,083,+006.3,+003.8,0047,2018-12-26T13:22:50.0,+22.9,0000,2C
000863,Wed 26 December 2018 14:13:20, Q,1030.6,083,+006.3,+003.7,0045,2018-12-26T13:23:50.0,+22.9,0000,20
000864,Wed 26 December 2018 14:14:20, Q,1030.6,083,+006.3,+003.7,0045,2018-12-26T13:24:50.0,+22.9,0000,27
000865,Wed 26 December 2018 14:15:20, Q,1030.6,083,+006.3,+003.8,0044,2018-12-26T13:25:50.0,+22.9,0000,28
000866,Wed 26 December 2018 14:16:20, Q,1030.6,083,+006.3,+003.7,0043,2018-12-26T13:26:50.0,+22.9,0000,23
000867,Wed 26 December 2018 14:17:20, Q,1030.6,083,+006.3,+003.7,0044,2018-12-26T13:27:50.0,+22.9,0000,25
000868,Wed 26 December 2018 14:18:20, Q,1030.6,083,+006.4,+003.8,0044,2018-12-26T13:28:50.0,+22.9,0000,22
000869,Wed 26 December 2018 14:19:20, Q,1030.6,083,+006.4,+003.8,0045,2018-12-26T13:29:50.0,+22.9,0000,22
000870,Wed 26 December 2018 14:20:20, Q,1030.6,083,+006.3,+003.7,0043,2018-12-26T13:30:50.0,+22.9,0000,24
000871,Wed 26 December 2018 14:21:20, Q,1030.6,083,+006.3,+003.7,0042,2018-12-26T13:31:50.0,+22.9,0000,24
000872,Wed 26 December 2018 14:22:20, Q,1030.6,083,+006.3,+003.7,0041,2018-12-26T13:32:50.0,+22.9,0000,24
000873,Wed 26 December 2018 14:23:20, Q,1030.6,083,+006.3,+003.7,0040,2018-12-26T13:33:50.0,+22.9,0000,24
000874,Wed 26 December 2018 14:24:20, Q,1030.6,083,+006.3,+003.8,0041,2018-12-26T13:34:50.0,+22.9,0000,2D
000875,Wed 26 December 2018 14:25:20, Q,1030.6,083,+006.4,+003.8,0042,2018-12-26T13:35:50.0,+22.9,0000,28
000876,Wed 26 December 2018 14:26:20, Q,1030.6,083,+006.4,+003.8,0043,2018-12-26T13:36:50.0,+22.9,0000,2A
000877,Wed 26 December 2018 14:27:20, Q,1030.6,083,+006.4,+003.8,0044,2018-12-26T13:37:50.0,+22.9,0000,2C
000878,Wed 26 December 2018 14:28:20, Q,1030.6,083,+006.4,+003.8,0044,2018-12-26T13:38:50.0,+22.9,0000,23
000879,Wed 26 December 2018 14:29:20, Q,1030.6,083,+006.4,+003.8,0044,2018-12-26T13:39:50.0,+22.9,0000,22
000880,Wed 26 December 2018 14:30:20, Q,1030.6,083,+006.4,+003.8,0043,2018-12-26T13:40:50.0,+22.9,0000,2B
000881,Wed 26 December 2018 14:31:20, Q,1030.6,083,+006.3,+003.8,0043,2018-12-26T13:41:50.0,+22.9,0000,2D
000882,Wed 26 December 2018 14:32:20, Q,1030.6,083,+006.4,+003.8,0044,2018-12-26T13:42:50.0,+22.9,0000,2E
000883,Wed 26 December 2018 14:33:20, Q,1030.6,083,+006.4,+003.8,0045,2018-12-26T13:43:50.0,+22.9,0000,2E
000884,Wed 26 December 2018 14:34:20, Q,1030.6,083,+006.4,+003.8,0046,2018-12-26T13:44:50.0,+22.9,0000,2A
000885,Wed 26 December 2018 14:35:20, Q,1030.6,083,+006.4,+003.8,0047,2018-12-26T13:45:50.0,+22.9,0000,2A
000886,Wed 26 December 2018 14:36:20, Q,1030.5,083,+006.4,+003.8,0049,2018-12-26T13:46:50.0,+22.9,0000,24
000887,Wed 26 December 2018 14:37:20, Q,1030.5,083,+006.4,+003.8,0049,2018-12-26T13:47:50.0,+22.9,0000,25
000888,Wed 26 December 2018 14:38:20, Q,1030.5,083,+006.4,+003.8,0048,2018-12-26T13:48:50.0,+22.9,0000,2B
000889,Wed 26 December 2018 14:39:20, Q,1030.5,083,+006.4,+003.9,0047,2018-12-26T13:49:50.0,+22.9,0000,24
000890,Wed 26 December 2018 14:40:20, Q,1030.5,083,+006.4,+003.9,0047,2018-12-26T13:50:50.0,+22.9,0000,2C
000891,Wed 26 December 2018 14:41:20, Q,1030.5,083,+006.4,+003.8,0045,2018-12-26T13:51:50.0,+22.9,0000,2E
000892,Wed 26 December 2018 14:42:20, Q,1030.5,083,+006.4,+003.8,0043,2018-12-26T13:52:50.0,+22.9,0000,2B
000893,Wed 26 December 2018 14:43:20, Q,1030.5,083,+006.4,+003.8,0041,2018-12-26T13:53:50.0,+22.9,0000,28
000894,Wed 26 December 2018 14:44:20, Q,1030.5,083,+006.4,+003.8,0040,2018-12-26T13:54:50.0,+22.9,0000,2E
000895,Wed 26 December 2018 14:45:20, Q,1030.5,083,+006.4,+003.8,0039,2018-12-26T13:55:50.0,+22.9,0000,21
000896,Wed 26 December 2018 14:46:20, Q,1030.5,083,+006.4,+003.8,0037,2018-12-26T13:56:50.0,+22.9,0000,2C
000897,Wed 26 December 2018 14:47:20, Q,1030.5,083,+006.4,+003.8,0036,2018-12-26T13:57:50.0,+22.9,0000,2C
000898,Wed 26 December 2018 14:48:20, Q,1030.5,083,+006.4,+003.8,0035,2018-12-26T13:58:50.0,+22.9,0000,20
000899,Wed 26 December 2018 14:49:20, Q,1030.5,083,+006.4,+003.8,0034,2018-12-26T13:59:50.0,+22.9,0000,20
000900,Wed 26 December 2018 14:50:20, Q,1030.5,083,+006.3,+003.8,0034,2018-12-26T14:00:50.0,+22.9,0000,2C
000901,Wed 26 December 2018 14:51:20, Q,1030.5,083,+006.3,+003.8,0034,2018-12-26T14:01:50.0,+22.9,0000,2D
000902,Wed 26 December 2018 14:52:20, Q,1030.4,083,+006.4,+003.8,0035,2018-12-26T14:02:50.0,+22.9,0000,29
000903,Wed 26 December 2018 14:53:20, Q,1030.4,083,+006.4,+003.8,0034,2018-12-26T14:03:50.0,+22.9,0000,29
000904,Wed 26 December 2018 14:54:20, Q,1030.4,083,+006.4,+003.8,0033,2018-12-26T14:04:50.0,+22.9,0000,29
000905,Wed 26 December 2018 14:55:20, Q,1030.4,083,+006.4,+003.8,0032,2018-12-26T14:05:50.0,+22.9,0000,29
000906,Wed 26 December 2018 14:56:20, Q,1030.4,084,+006.4,+003.9,0031,2018-12-26T14:06:50.0,+22.9,0000,2F
000907,Wed 26 December 2018 14:57:20, Q,1030.4,083,+006.4,+003.8,0030,2018-12-26T14:07:50.0,+22.9,0000,29
000908,Wed 26 December 2018 14:58:20, Q,1030.4,083,+006.4,+003.9,0028,2018-12-26T14:08:50.0,+22.9,0000,2E
000909,Wed 26 December 2018 14:59:20, Q,1030.4,083,+006.4,+003.8,0027,2018-12-26T14:09:50.0,+22.9,0000,21
000910,Wed 26 December 2018 15:00:20, Q,1030.5,083,+006.4,+003.8,0026,2018-12-26T14:10:50.0,+22.9,0000,29
000911,Wed 26 December 2018 15:01:20, Q,1030.5,084,+006.3,+003.8,0026,2018-12-26T14:11:50.0,+22.9,0000,28
000912,Wed 26 December 2018 15:02:20, Q,1030.5,083,+006.3,+003.8,0026,2018-12-26T14:12:50.0,+22.9,0000,2C
000913,Wed 26 December 2018 15:03:20, Q,1030.5,083,+006.3,+003.8,0026,2018-12-26T14:13:50.0,+22.9,0000,2D
000914,Wed 26 December 2018 15:04:20, Q,1030.5,083,+006.4,+003.8,0025,2018-12-26T14:14:50.0,+22.9,0000,2E
000915,Wed 26 December 2018 15:05:20, Q,1030.5,084,+006.4,+003.9,0024,2018-12-26T14:15:50.0,+22.9,0000,28
000916,Wed 26 December 2018 15:06:20, Q,1030.5,084,+006.4,+003.9,0024,2018-12-26T14:16:50.0,+22.9,0000,2B
000917,Wed 26 December 2018 15:07:20, Q,1030.4,084,+006.3,+003.8,0024,2018-12-26T14:17:50.0,+22.9,0000,2D
000918,Wed 26 December 2018 15:08:20, Q,1030.4,084,+006.3,+003.8,0024,2018-12-26T14:18:50.0,+22.9,0000,22
000919,Wed 26 December 2018 15:09:20, Q,1030.4,084,+006.3,+003.8,0023,2018-12-26T14:19:50.0,+22.9,0000,24
000920,Wed 26 December 2018 15:10:20, Q,1030.4,084,+006.3,+003.8,0024,2018-12-26T14:20:50.0,+22.9,0000,29
000921,Wed 26 December 2018 15:11:20, Q,1030.4,084,+006.3,+003.9,0025,2018-12-26T14:21:50.0,+22.9,0000,28
000922,Wed 26 December 2018 15:12:20, Q,1030.4,084,+006.3,+003.8,0024,2018-12-26T14:22:50.0,+22.9,0000,2B
000923,Wed 26 December 2018 15:13:20, Q,1030.4,084,+006.3,+003.9,0024,2018-12-26T14:23:50.0,+22.9,0000,2B
000924,Wed 26 December 2018 15:14:20, Q,1030.4,084,+006.3,+003.9,0024,2018-12-26T14:24:50.0,+22.9,0000,2C
000925,Wed 26 December 2018 15:15:20, Q,1030.4,084,+006.3,+003.8,0024,2018-12-26T14:25:50.0,+22.9,0000,2C
000926,Wed 26 December 2018 15:16:20, Q,1030.4,084,+006.3,+003.9,0025,2018-12-26T14:26:50.0,+22.9,0000,2F
000927,Wed 26 December 2018 15:17:20, Q,1030.4,084,+006.3,+003.8,0026,2018-12-26T14:27:50.0,+22.9,0000,2C
000928,Wed 26 December 2018 15:18:20, Q,1030.3,084,+006.3,+003.9,0027,2018-12-26T14:28:50.0,+22.9,0000,24
000929,Wed 26 December 2018 15:19:20, Q,1030.3,084,+006.3,+003.9,0027,2018-12-26T14:29:50.0,+22.9,0000,25
000930,Wed 26 December 2018 15:20:20, Q,1030.3,084,+006.4,+003.9,0026,2018-12-26T14:30:50.0,+22.9,0000,2B
000931,Wed 26 December 2018 15:21:20, Q,1030.3,084,+006.3,+003.8,0025,2018-12-26T14:31:50.0,+22.9,0000,2F
000932,Wed 26 December 2018 15:22:20, Q,1030.3,084,+006.3,+003.9,0024,2018-12-26T14:32:50.0,+22.9,0000,2C
000933,Wed 26 December 2018 15:23:20, Q,1030.4,084,+006.3,+003.8,0023,2018-12-26T14:33:50.0,+22.9,0000,2C
000934,Wed 26 December 2018 15:24:20, Q,1030.4,084,+006.3,+003.8,0021,2018-12-26T14:34:50.0,+22.9,0000,29
000935,Wed 26 December 2018 15:25:20, Q,1030.4,084,+006.3,+003.8,0020,2018-12-26T14:35:50.0,+22.9,0000,29
000936,Wed 26 December 2018 15:26:20, Q,1030.4,084,+006.3,+003.8,0020,2018-12-26T14:36:50.0,+22.9,0000,2A
000937,Wed 26 December 2018 15:27:20, Q,1030.4,084,+006.3,+003.8,0020,2018-12-26T14:37:50.0,+22.9,0000,2B
000938,Wed 26 December 2018 15:28:20, Q,1030.4,084,+006.3,+003.8,0019,2018-12-26T14:38:50.0,+22.9,0000,2E
000939,Wed 26 December 2018 15:29:20, Q,1030.4,084,+006.3,+003.8,0019,2018-12-26T14:39:50.0,+22.9,0000,2F
000940,Wed 26 December 2018 15:30:20, Q,1030.4,084,+006.3,+003.9,0018,2018-12-26T14:40:50.0,+22.9,0000,21
000941,Wed 26 December 2018 15:31:20, Q,1030.4,084,+006.3,+003.8,0017,2018-12-26T14:41:50.0,+22.9,0000,2E
000942,Wed 26 December 2018 15:32:20, Q,1030.4,084,+006.3,+003.8,0017,2018-12-26T14:42:50.0,+22.9,0000,2D
000943,Wed 26 December 2018 15:33:20, Q,1030.4,084,+006.3,+003.8,0018,2018-12-26T14:43:50.0,+22.9,0000,23
000944,Wed 26 December 2018 15:34:20, Q,1030.4,084,+006.3,+003.8,0017,2018-12-26T14:44:50.0,+22.9,0000,2B
000945,Wed 26 December 2018 15:35:20, Q,1030.4,084,+006.3,+003.8,0016,2018-12-26T14:45:50.0,+22.9,0000,2B
000946,Wed 26 December 2018 15:36:20, Q,1030.4,084,+006.3,+003.8,0015,2018-12-26T14:46:50.0,+22.9,0000,2B
000947,Wed 26 December 2018 15:37:20, Q,1030.4,084,+006.3,+003.8,0016,2018-12-26T14:47:50.0,+22.9,0000,29
000948,Wed 26 December 2018 15:38:20, Q,1030.4,084,+006.3,+003.9,0016,2018-12-26T14:48:50.0,+22.9,0000,27
000949,Wed 26 December 2018 15:39:20, Q,1030.4,084,+006.3,+003.8,0017,2018-12-26T14:49:50.0,+22.9,0000,26
000950,Wed 26 December 2018 15:40:20, Q,1030.4,084,+006.3,+003.8,0017,2018-12-26T14:50:50.0,+22.9,0000,2E
000951,Wed 26 December 2018 15:41:20, Q,1030.4,084,+006.3,+003.8,0017,2018-12-26T14:51:50.0,+22.9,0000,2F
000952,Wed 26 December 2018 15:42:20, Q,1030.4,084,+006.3,+003.8,0016,2018-12-26T14:52:50.0,+22.9,0000,2D
000953,Wed 26 December 2018 15:43:20, Q,1030.4,084,+006.3,+003.8,0015,2018-12-26T14:53:50.0,+22.9,0000,2F
000954,Wed 26 December 2018 15:44:20, Q,1030.4,084,+006.3,+003.8,0014,2018-12-26T14:54:50.0,+22.9,0000,29
000955,Wed 26 December 2018 15:45:20, Q,1030.4,084,+006.3,+003.8,0013,2018-12-26T14:55:50.0,+22.9,0000,2F
000956,Wed 26 December 2018 15:46:20, Q,1030.4,084,+006.3,+003.8,0013,2018-12-26T14:56:50.0,+22.9,0000,2C
000957,Wed 26 December 2018 15:47:20, Q,1030.4,084,+006.3,+003.8,0012,2018-12-26T14:57:50.0,+22.9,0000,2C
000958,Wed 26 December 2018 15:48:20, Q,1030.4,084,+006.3,+003.9,0012,2018-12-26T14:58:50.0,+22.9,0000,22
000959,Wed 26 December 2018 15:49:20, Q,1030.4,084,+006.2,+003.8,0011,2018-12-26T14:59:50.0,+22.9,0000,20
000960,Wed 26 December 2018 15:50:20, Q,1030.4,084,+006.2,+003.8,0011,2018-12-26T15:00:50.0,+22.9,0000,2D
000961,Wed 26 December 2018 15:51:20, Q,1030.4,084,+006.2,+003.8,0011,2018-12-26T15:01:50.0,+22.9,0000,2C
000962,Wed 26 December 2018 15:52:20, Q,1030.4,084,+006.3,+003.9,0010,2018-12-26T15:02:50.0,+22.9,0000,2E
000963,Wed 26 December 2018 15:53:20, Q,1030.4,084,+006.2,+003.8,0010,2018-12-26T15:03:50.0,+22.9,0000,2F
000964,Wed 26 December 2018 15:54:20, Q,1030.4,084,+006.2,+003.8,0009,2018-12-26T15:04:50.0,+22.9,0000,20
000965,Wed 26 December 2018 15:55:20, Q,1030.4,084,+006.2,+003.8,0009,2018-12-26T15:05:50.0,+22.9,0000,21
000966,Wed 26 December 2018 15:56:20, Q,1030.4,084,+006.2,+003.8,0008,2018-12-26T15:06:50.0,+22.9,0000,23
000967,Wed 26 December 2018 15:57:20, Q,1030.4,084,+006.2,+003.8,0007,2018-12-26T15:07:50.0,+22.9,0000,2D
000968,Wed 26 December 2018 15:58:20, Q,1030.4,084,+006.2,+003.8,0007,2018-12-26T15:08:50.0,+22.9,0000,22
000969,Wed 26 December 2018 15:59:20, Q,1030.4,084,+006.2,+003.8,0007,2018-12-26T15:09:50.0,+22.9,0000,23
000970,Wed 26 December 2018 16:00:20, Q,1030.4,084,+006.2,+003.8,0007,2018-12-26T15:10:50.0,+22.9,0000,2B
000971,Wed 26 December 2018 16:01:20, Q,1030.4,084,+006.1,+003.8,0007,2018-12-26T15:11:50.0,+22.9,0000,29
000972,Wed 26 December 2018 16:02:20, Q,1030.4,084,+006.1,+003.8,0006,2018-12-26T15:12:50.0,+22.9,0000,2B
000973,Wed 26 December 2018 16:03:20, Q,1030.4,084,+006.1,+003.8,0006,2018-12-26T15:13:50.0,+22.9,0000,2A
000974,Wed 26 December 2018 16:04:20, Q,1030.4,085,+006.1,+003.8,0006,2018-12-26T15:14:50.0,+22.9,0000,2C
000975,Wed 26 December 2018 16:05:20, Q,1030.4,084,+006.1,+003.8,0005,2018-12-26T15:15:50.0,+22.9,0000,2F
000976,Wed 26 December 2018 16:06:20, Q,1030.4,085,+006.1,+003.8,0005,2018-12-26T15:16:50.0,+22.9,0000,2D
000977,Wed 26 December 2018 16:07:20, Q,1030.4,084,+006.1,+003.7,0005,2018-12-26T15:17:50.0,+22.9,0000,22
000978,Wed 26 December 2018 16:08:20, Q,1030.4,084,+006.1,+003.7,0005,2018-12-26T15:18:50.0,+22.9,0000,2D
000979,Wed 26 December 2018 16:09:20, Q,1030.4,084,+006.1,+003.7,0005,2018-12-26T15:19:50.0,+22.9,0000,2C
000980,Wed 26 December 2018 16:10:20, Q,1030.3,084,+006.0,+003.7,0004,2018-12-26T15:20:50.0,+22.9,0000,21
000981,Wed 26 December 2018 16:11:20, Q,1030.3,084,+006.0,+003.7,0004,2018-12-26T15:21:50.0,+22.9,0000,20
000982,Wed 26 December 2018 16:12:20, Q,1030.3,084,+006.0,+003.7,0004,2018-12-26T15:22:50.0,+22.9,0000,23
000983,Wed 26 December 2018 16:13:20, Q,1030.3,084,+006.0,+003.7,0004,2018-12-26T15:23:50.0,+22.9,0000,22
000984,Wed 26 December 2018 16:14:20, Q,1030.3,084,+006.0,+003.7,0004,2018-12-26T15:24:50.0,+22.9,0000,25
000985,Wed 26 December 2018 16:15:20, Q,1030.3,084,+006.0,+003.7,0004,2018-12-26T15:25:50.0,+22.9,0000,24
000986,Wed 26 December 2018 16:16:20, Q,1030.3,084,+006.0,+003.6,0004,2018-12-26T15:26:50.0,+22.9,0000,26
000987,Wed 26 December 2018 16:17:20, Q,1030.3,084,+006.0,+003.6,0004,2018-12-26T15:27:50.0,+22.9,0000,27
000988,Wed 26 December 2018 16:18:20, Q,1030.3,084,+006.0,+003.6,0004,2018-12-26T15:28:50.0,+22.9,0000,28
000989,Wed 26 December 2018 16:19:20, Q,1030.3,084,+006.0,+003.6,0003,2018-12-26T15:29:50.0,+22.9,0000,2E
000990,Wed 26 December 2018 16:20:20, Q,1030.3,084,+006.0,+003.7,0003,2018-12-26T15:30:50.0,+22.9,0000,27
000991,Wed 26 December 2018 16:21:20, Q,1030.3,084,+006.0,+003.6,0003,2018-12-26T15:31:50.0,+22.9,0000,27
000992,Wed 26 December 2018 16:22:20, Q,1030.3,085,+006.0,+003.7,0003,2018-12-26T15:32:50.0,+22.9,0000,24
